INFO | Dataset: bigdata_profs | perfil: compras_publicas
INFO | Subamostra: 200 consultas (semente 42).
INFO | Corpus [bigdata_profs]: 200 consultas x 1297 itens de catálogo (200 com gabarito).
INFO | Grade: 1 pré × 1 proc × 2 pós = 2 combinações.
INFO | [GraphRAG] Corpus: 1497 arquivos em C:\Users\Educação\mmh\graphrag_workspace\bigdata_profs\input
INFO | [GraphRAG] .env configurado em C:\Users\Educação\mmh\graphrag_workspace\bigdata_profs\.env
INFO | [GraphRAG] Índice já existente — pulando indexação.
INFO | Creating file storage at [C:\Users\Educação\mmh\graphrag_workspace\bigdata_profs\output]
INFO | reading table from storage: entities.parquet
INFO | [GraphRAG] Carregado: entities (15584 linhas)
INFO | reading table from storage: communities.parquet
INFO | [GraphRAG] Carregado: communities (2578 linhas)
INFO | reading table from storage: community_reports.parquet
INFO | [GraphRAG] Carregado: community_reports (2578 linhas)
INFO | reading table from storage: text_units.parquet
INFO | [GraphRAG] Carregado: text_units (2678 linhas)
INFO | reading table from storage: relationships.parquet
INFO | [GraphRAG] Carregado: relationships (20692 linhas)
WARNING | Reached token limit - reverting to previous context state
INFO | 
WARNING | Reached token limit - reverting to previous context state
INFO | 
INFO | 
WARNING | Reached token limit - reverting to previous context state
INFO | 
WARNING | Reached token limit - reverting to previous context state
INFO | 
WARNING | Reached token limit - reverting to previous context state
INFO | 
INFO | 
WARNING | Reached token limit - reverting to previous context state
INFO | 
WARNING | Reached token limit - reverting to previous context state
INFO | 
WARNING | Reached token limit - reverting to previous context state
INFO | 
WARNING | Reached token limit - reverting to previous context state
INFO | 
WARNING | Reached token limit - reverting to previous context state
INFO | 
INFO | 
INFO | 
WARNING | Reached token limit - reverting to previous context state
INFO | 
INFO | 
WARNING | Reached token limit - reverting to previous context state
INFO | 
WARNING | Reached token limit - reverting to previous context state
INFO | 
INFO | 
INFO | 
INFO | 
WARNING | Reached token limit - reverting to previous context state
INFO | 
WARNING | Reached token limit - reverting to previous context state
INFO | 
WARNING | Reached token limit - reverting to previous context state
INFO | 
INFO | 
WARNING | Reached token limit - reverting to previous context state
INFO | 
INFO | 
WARNING | Reached token limit - reverting to previous context state
INFO | 
WARNING | Reached token limit - reverting to previous context state
INFO | 
WARNING | Reached token limit - reverting to previous context state
INFO | 
INFO | 
INFO | 
